Id,Prediction
17000,1
17001,1
17002,1
17003,1
17004,0
17005,0
17006,1
17007,0
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,1
17016,0
17017,0
17018,0
17019,0
17020,0
17021,1
17022,1
17023,1
17024,0
17025,1
17026,0
17027,1
17028,1
17029,1
17030,1
17031,1
17032,0
17033,1
17034,0
17035,1
17036,1
17037,0
17038,0
17039,1
17040,0
17041,1
17042,0
17043,1
17044,1
17045,0
17046,1
17047,0
17048,1
17049,0
17050,0
17051,0
17052,1
17053,1
17054,1
17055,0
17056,1
17057,1
17058,1
17059,1
17060,1
17061,0
17062,0
17063,1
17064,0
17065,0
17066,0
17067,1
17068,1
17069,1
17070,1
17071,0
17072,1
17073,1
17074,0
17075,0
17076,1
17077,1
17078,1
17079,0
17080,0
17081,1
17082,1
17083,0
17084,1
17085,1
17086,1
17087,1
17088,1
17089,0
17090,1
17091,1
17092,1
17093,1
17094,1
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,1
17105,1
17106,0
17107,0
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,0
17115,1
17116,0
17117,1
17118,1
17119,0
17120,0
17121,1
17122,1
17123,1
17124,0
17125,1
17126,0
17127,0
17128,1
17129,1
17130,1
17131,1
17132,0
17133,0
17134,1
17135,1
17136,0
17137,1
17138,0
17139,1
17140,1
17141,0
17142,0
17143,0
17144,1
17145,0
17146,1
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,1
17157,1
17158,0
17159,0
17160,1
17161,0
17162,0
17163,1
17164,1
17165,1
17166,0
17167,1
17168,1
17169,1
17170,0
17171,0
17172,0
17173,0
17174,0
17175,1
17176,1
17177,0
17178,1
17179,1
17180,1
17181,0
17182,1
17183,1
17184,1
17185,0
17186,1
17187,0
17188,1
17189,1
17190,0
17191,1
17192,0
17193,1
17194,1
17195,1
17196,0
17197,1
17198,0
17199,1
17200,0
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,0
17209,1
17210,1
17211,0
17212,1
17213,1
17214,1
17215,0
17216,0
17217,1
17218,1
17219,0
17220,0
17221,0
17222,1
17223,1
17224,0
17225,1
17226,1
17227,0
17228,1
17229,0
17230,1
17231,1
17232,1
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,1
17240,0
17241,1
17242,1
17243,0
17244,0
17245,1
17246,0
17247,0
17248,1
17249,1
17250,0
17251,0
17252,0
17253,1
17254,1
17255,1
17256,1
17257,0
17258,1
17259,1
17260,1
17261,0
17262,0
17263,0
17264,0
17265,0
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,0
17276,0
17277,1
17278,1
17279,1
17280,1
17281,0
17282,1
17283,0
17284,1
17285,0
17286,1
17287,1
17288,0
17289,0
17290,1
17291,1
17292,0
17293,1
17294,0
17295,0
17296,1
17297,0
17298,1
17299,1
17300,1
17301,0
17302,1
17303,0
17304,0
17305,0
17306,0
17307,1
17308,0
17309,0
17310,1
17311,1
17312,1
17313,0
17314,0
17315,0
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,0
17327,0
17328,1
17329,0
17330,0
17331,1
17332,1
17333,1
17334,0
17335,1
17336,1
17337,1
17338,0
17339,0
17340,0
17341,1
17342,1
17343,0
17344,0
17345,0
17346,1
17347,0
17348,1
17349,0
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,0
17357,1
17358,1
17359,1
17360,1
17361,1
17362,0
17363,1
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,0
17371,1
17372,1
17373,1
17374,0
17375,0
17376,0
17377,0
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,1
17385,0
17386,0
17387,1
17388,1
17389,1
17390,0
17391,0
17392,1
17393,0
17394,1
17395,1
17396,0
17397,0
17398,0
17399,1
17400,1
17401,1
17402,1
17403,0
17404,1
17405,1
17406,1
17407,1
17408,1
17409,0
17410,0
17411,1
17412,0
17413,1
17414,1
17415,0
17416,1
17417,1
17418,0
17419,1
17420,1
17421,1
17422,0
17423,1
17424,1
17425,1
17426,0
17427,1
17428,1
17429,0
17430,1
17431,1
17432,1
17433,0
17434,1
17435,1
17436,0
17437,1
17438,0
17439,0
17440,1
17441,0
17442,0
17443,0
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,1
17451,1
17452,1
17453,1
17454,1
17455,1
17456,1
17457,1
17458,1
17459,1
17460,0
17461,0
17462,1
17463,1
17464,1
17465,1
17466,1
17467,0
17468,0
17469,1
17470,1
17471,1
17472,1
17473,1
17474,0
17475,1
17476,1
17477,1
17478,1
17479,1
17480,0
17481,0
17482,1
17483,0
17484,1
17485,1
17486,0
17487,1
17488,0
17489,0
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,0
17501,1
17502,0
17503,0
17504,0
17505,1
17506,1
17507,0
17508,0
17509,1
17510,1
17511,0
17512,1
17513,1
17514,0
17515,0
17516,1
17517,0
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,0
17530,0
17531,1
17532,1
17533,1
17534,1
17535,0
17536,1
17537,0
17538,0
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,1
17551,1
17552,0
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,0
17572,1
17573,0
17574,1
17575,0
17576,1
17577,0
17578,1
17579,0
17580,0
17581,1
17582,1
17583,1
17584,0
17585,1
17586,1
17587,1
17588,1
17589,1
17590,1
17591,1
17592,1
17593,1
18000,1
18001,0
18002,0
18003,0
18004,0
18005,1
18006,0
18007,0
18008,1
18009,0
18010,0
18011,0
18012,0
18013,1
18014,1
18015,0
18016,1
18017,1
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,1
18026,0
18027,0
18028,0
18029,0
18030,0
18031,1
18032,0
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,0
18049,0
18050,0
18051,0
18052,1
18053,1
18054,1
18055,0
18056,1
18057,0
18058,0
18059,1
18060,0
18061,0
18062,0
18063,0
18064,1
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,1
18075,1
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,1
18083,0
18084,0
18085,0
18086,1
18087,0
18088,0
18089,0
18090,1
18091,0
18092,1
18093,0
18094,0
18095,0
18096,0
18097,1
18098,1
18099,0
18100,1
18101,0
18102,0
18103,1
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,1
18111,1
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,1
18123,0
18124,1
18125,1
18126,0
18127,0
18128,1
18129,0
18130,1
18131,0
18132,1
18133,1
18134,1
18135,1
18136,0
18137,0
18138,0
18139,1
18140,1
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,1
18150,0
18151,1
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,1
18169,1
18170,0
18171,1
18172,1
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,1
18180,1
18181,1
18182,0
18183,0
18184,0
18185,0
18186,1
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,1
18196,1
18197,0
18198,0
18199,0
18200,0
18201,1
18202,0
18203,1
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,1
18219,0
18220,0
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,1
18228,0
18229,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,1
18242,1
18243,0
18244,0
18245,0
18246,0
18247,1
18248,0
18249,0
18250,0
18251,1
18252,0
18253,0
18254,0
18255,0
18256,1
18257,1
18258,0
18259,0
18260,1
18261,1
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,1
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,0
18276,1
18277,1
18278,0
18279,1
18280,1
18281,0
18282,0
18283,0
18284,0
18285,1
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,1
18312,0
18313,0
18314,1
18315,1
18316,0
18317,0
18318,0
18319,1
18320,0
18321,1
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,1
18329,0
18330,0
18331,1
18332,1
18333,0
18334,0
18335,0
18336,1
18337,0
18338,0
18339,1
18340,0
18341,1
18342,0
18343,1
18344,0
18345,1
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,1
18355,0
18356,0
18357,0
18358,1
18359,1
18360,0
18361,1
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,1
18372,0
18373,0
18374,1
18375,1
18376,0
18377,0
18378,0
18379,1
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,1
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,1
18402,0
18403,0
18404,0
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,0
18413,1
18414,0
18415,1
18416,0
18417,1
18418,1
18419,0
18420,1
18421,0
18422,1
18423,0
18424,1
18425,1
18426,0
18427,0
18428,0
18429,0
18430,0
18431,1
18432,0
18433,1
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,1
18442,0
18443,0
18444,0
18445,0
18446,1
18447,0
18448,0
18449,0
18450,1
18451,0
18452,1
18453,0
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,1
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,1
18468,0
18469,1
18470,1
18471,1
18472,0
18473,0
18474,0
18475,0
18476,0
18477,1
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,1
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,1
18516,1
18517,0
18518,0
18519,1
18520,1
18521,0
18522,0
18523,0
18524,0
18525,0
18526,1
18527,0
18528,1
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,0
18543,1
18544,0
18545,0
18546,0
18547,0
18548,1
18549,1
18550,1
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,1
18559,0
18560,0
18561,0
18562,0
18563,1
18564,0
18565,0
18566,0
18567,0
18568,1
18569,1
18570,0
18571,1
18572,0
18573,0
18574,1
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18581,1
18582,0
18583,1
19000,0
19001,1
19002,1
19003,0
19004,1
19005,1
19006,1
19007,1
19008,0
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,1
19017,1
19018,0
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,0
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,1
19076,0
19077,0
19078,1
19079,1
19080,0
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,0
19107,1
19108,1
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,0
19117,0
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,0
19126,0
19127,1
19128,1
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,0
19143,1
19144,1
19145,0
19146,0
19147,1
19148,1
19149,1
19150,0
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,0
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,1
19184,0
19185,0
19186,1
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,1
19216,1
19217,1
19218,1
19219,1
19220,0
19221,1
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,0
19236,0
19237,1
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,1
19254,1
19255,1
19256,0
19257,1
19258,1
19259,0
19260,1
19261,1
19262,1
19263,1
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,1
19275,1
19276,0
19277,0
19278,1
19279,0
19280,0
19281,1
19282,0
19283,1
19284,1
19285,1
19286,0
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,0
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,1
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,0
19343,0
19344,0
19345,1
19346,1
19347,1
19348,0
19349,1
19350,0
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,0
19358,1
19359,0
19360,0
19361,1
19362,0
19363,1
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,0
19378,0
19379,1
19380,1
19381,0
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,0
19394,1
19395,1
19396,1
19397,0
19398,1
19399,0
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,0
19407,1
19408,1
19409,1
19410,0
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,0
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,0
19434,1
19435,1
19436,0
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,1
19459,0
19460,1
19461,1
19462,0
19463,1
19464,1
19465,0
19466,1
19467,1
19468,1
19469,0
19470,0
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,1
19513,1
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,0
19523,1
19524,0
19525,1
19526,1
19527,1
19528,1
19529,1
19530,0
19531,1
19532,0
19533,1
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,0
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,0
19550,1
19551,1
19552,1
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,0
19560,1
19561,1
19562,1
19563,1
19564,0
19565,1
19566,1
19567,1
19568,0
19569,0
19570,1
19571,0
19572,0
19573,0
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,1
20012,1
20013,0
20014,1
20015,0
20016,1
20017,0
20018,1
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,0
20031,1
20032,1
20033,1
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,1
20042,1
20043,0
20044,0
20045,0
20046,0
20047,1
20048,1
20049,0
20050,1
20051,1
20052,1
20053,1
20054,1
20055,1
20056,0
20057,0
20058,0
20059,1
20060,0
20061,0
20062,0
20063,0
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,1
20093,0
20094,1
20095,1
20096,1
20097,0
20098,1
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,0
20112,0
20113,0
20114,1
20115,1
20116,1
20117,1
20118,1
20119,0
20120,1
20121,1
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,0
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,1
20141,0
20142,1
20143,0
20144,1
20145,0
20146,0
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,0
20154,1
20155,1
20156,1
20157,0
20158,1
20159,1
20160,0
20161,1
20162,0
20163,1
20164,0
20165,1
20166,1
20167,1
20168,0
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,1
20177,1
20178,1
20179,1
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,1
20213,0
20214,0
20215,1
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,0
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,0
20234,1
20235,1
20236,1
20237,1
20238,1
20239,0
20240,0
20241,1
20242,1
20243,0
20244,0
20245,1
20246,0
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,0
20261,1
20262,1
20263,0
